{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [8][50/1124]	Time 0.378 (0.308)	Data 0.004 (0.032)	Loss 0.6399 (0.6602)	Prec@1 75.000 (75.000)	Prec@5 96.875 (90.012)
Epoch: [8][60/1124]	Time 0.107 (0.302)	Data 0.000 (0.027)	Loss 0.4903 (0.6527)	Prec@1 81.250 (75.205)	Prec@5 93.750 (90.471)
Epoch: [8][70/1124]	Time 0.228 (0.287)	Data 0.000 (0.024)	Loss 0.7408 (0.6593)	Prec@1 65.625 (74.824)	Prec@5 87.500 (89.965)
Epoch: [8][80/1124]	Time 0.331 (0.286)	Data 0.000 (0.021)	Loss 0.4534 (0.6507)	Prec@1 87.500 (75.039)	Prec@5 96.875 (90.355)
Epoch: [8][90/1124]	Time 0.485 (0.289)	Data 0.008 (0.019)	Loss 0.5851 (0.6574)	Prec@1 75.000 (74.725)	Prec@5 93.750 (90.144)
Epoch: [8][100/1124]	Time 0.332 (0.285)	Data 0.001 (0.018)	Loss 0.9160 (0.6659)	Prec@1 59.375 (74.103)	Prec@5 84.375 (89.975)
Epoch: [8][110/1124]	Time 0.382 (0.284)	Data 0.010 (0.016)	Loss 0.6090 (0.6684)	Prec@1 81.250 (74.043)	Prec@5 90.625 (90.006)
Epoch: [8][120/1124]	Time 0.259 (0.279)	Data 0.000 (0.015)	Loss 0.6065 (0.6697)	Prec@1 81.250 (74.096)	Prec@5 87.500 (89.928)
Epoch: [8][130/1124]	Time 0.232 (0.283)	Data 0.000 (0.014)	Loss 0.5283 (0.6668)	Prec@1 75.000 (74.094)	Prec@5 90.625 (89.909)
Epoch: [8][140/1124]	Time 0.151 (0.279)	Data 0.004 (0.013)	Loss 0.7754 (0.6619)	Prec@1 68.750 (74.269)	Prec@5 87.500 (90.049)
Epoch: [8][150/1124]	Time 0.240 (0.276)	Data 0.000 (0.013)	Loss 0.6686 (0.6607)	Prec@1 78.125 (74.255)	Prec@5 93.750 (89.983)
Epoch: [8][160/1124]	Time 0.309 (0.276)	Data 0.000 (0.012)	Loss 0.7090 (0.6618)	Prec@1 81.250 (74.127)	Prec@5 93.750 (89.887)
Epoch: [8][170/1124]	Time 0.307 (0.275)	Data 0.000 (0.011)	Loss 0.7897 (0.6660)	Prec@1 59.375 (73.885)	Prec@5 87.500 (89.748)
Epoch: [8][180/1124]	Time 0.166 (0.276)	Data 0.000 (0.011)	Loss 0.6299 (0.6656)	Prec@1 75.000 (74.033)	Prec@5 84.375 (89.848)
Epoch: [8][190/1124]	Time 0.336 (0.272)	Data 0.000 (0.011)	Loss 0.5036 (0.6631)	Prec@1 81.250 (74.149)	Prec@5 93.750 (89.905)
Epoch: [8][200/1124]	Time 0.348 (0.275)	Data 0.004 (0.010)	Loss 0.6741 (0.6662)	Prec@1 62.500 (74.005)	Prec@5 84.375 (89.817)
Epoch: [8][210/1124]	Time 0.086 (0.278)	Data 0.000 (0.010)	Loss 0.8308 (0.6685)	Prec@1 71.875 (73.963)	Prec@5 87.500 (89.722)
Epoch: [8][220/1124]	Time 0.267 (0.276)	Data 0.022 (0.010)	Loss 0.5145 (0.6701)	Prec@1 84.375 (73.869)	Prec@5 90.625 (89.663)
Epoch: [8][230/1124]	Time 0.069 (0.272)	Data 0.000 (0.010)	Loss 0.7053 (0.6690)	Prec@1 68.750 (74.080)	Prec@5 96.875 (89.827)
Epoch: [8][240/1124]	Time 0.154 (0.271)	Data 0.012 (0.009)	Loss 0.7909 (0.6686)	Prec@1 62.500 (74.092)	Prec@5 78.125 (89.821)
Epoch: [8][250/1124]	Time 0.116 (0.269)	Data 0.000 (0.009)	Loss 0.8099 (0.6681)	Prec@1 65.625 (74.066)	Prec@5 78.125 (89.791)
Epoch: [8][260/1124]	Time 0.181 (0.268)	Data 0.000 (0.009)	Loss 0.4764 (0.6673)	Prec@1 84.375 (74.102)	Prec@5 96.875 (89.847)
Epoch: [8][270/1124]	Time 0.234 (0.267)	Data 0.000 (0.009)	Loss 0.4638 (0.6707)	Prec@1 81.250 (73.997)	Prec@5 93.750 (89.760)
Epoch: [8][280/1124]	Time 0.214 (0.265)	Data 0.000 (0.008)	Loss 0.4956 (0.6711)	Prec@1 81.250 (73.910)	Prec@5 93.750 (89.735)
Epoch: [8][290/1124]	Time 0.382 (0.266)	Data 0.012 (0.008)	Loss 0.6322 (0.6701)	Prec@1 68.750 (73.958)	Prec@5 90.625 (89.852)
Epoch: [8][300/1124]	Time 0.235 (0.268)	Data 0.000 (0.008)	Loss 0.5183 (0.6690)	Prec@1 87.500 (73.993)	Prec@5 100.000 (89.971)
Epoch: [8][310/1124]	Time 0.407 (0.265)	Data 0.000 (0.008)	Loss 0.6153 (0.6688)	Prec@1 78.125 (74.005)	Prec@5 93.750 (89.962)
Epoch: [8][320/1124]	Time 0.160 (0.266)	Data 0.000 (0.008)	Loss 0.7235 (0.6686)	Prec@1 56.250 (73.949)	Prec@5 87.500 (89.924)
Epoch: [8][330/1124]	Time 0.331 (0.268)	Data 0.000 (0.008)	Loss 0.8054 (0.6693)	Prec@1 59.375 (73.810)	Prec@5 87.500 (89.870)
Epoch: [8][340/1124]	Time 0.314 (0.267)	Data 0.000 (0.008)	Loss 0.5488 (0.6693)	Prec@1 75.000 (73.781)	Prec@5 87.500 (89.828)
Epoch: [8][350/1124]	Time 0.208 (0.269)	Data 0.000 (0.008)	Loss 0.6185 (0.6691)	Prec@1 71.875 (73.754)	Prec@5 93.750 (89.833)
Epoch: [8][360/1124]	Time 0.244 (0.267)	Data 0.000 (0.007)	Loss 0.8022 (0.6675)	Prec@1 71.875 (73.849)	Prec@5 87.500 (89.889)
Epoch: [8][370/1124]	Time 0.305 (0.267)	Data 0.000 (0.007)	Loss 0.6930 (0.6686)	Prec@1 81.250 (73.795)	Prec@5 100.000 (89.892)
Epoch: [8][380/1124]	Time 0.285 (0.268)	Data 0.000 (0.007)	Loss 0.9191 (0.6690)	Prec@1 62.500 (73.852)	Prec@5 84.375 (89.936)
Epoch: [8][390/1124]	Time 0.101 (0.268)	Data 0.002 (0.007)	Loss 0.6542 (0.6693)	Prec@1 78.125 (73.825)	Prec@5 93.750 (89.946)
Epoch: [8][400/1124]	Time 0.169 (0.267)	Data 0.000 (0.007)	Loss 0.8590 (0.6722)	Prec@1 62.500 (73.792)	Prec@5 81.250 (89.955)
Epoch: [8][410/1124]	Time 0.080 (0.266)	Data 0.000 (0.007)	Loss 0.8127 (0.6738)	Prec@1 65.625 (73.692)	Prec@5 81.250 (89.880)
Epoch: [8][420/1124]	Time 0.242 (0.266)	Data 0.000 (0.007)	Loss 0.7047 (0.6737)	Prec@1 71.875 (73.723)	Prec@5 84.375 (89.846)
Epoch: [8][430/1124]	Time 0.406 (0.266)	Data 0.000 (0.007)	Loss 0.7298 (0.6741)	Prec@1 71.875 (73.680)	Prec@5 93.750 (89.842)
Epoch: [8][440/1124]	Time 0.153 (0.265)	Data 0.000 (0.007)	Loss 0.5712 (0.6734)	Prec@1 84.375 (73.824)	Prec@5 90.625 (89.874)
Epoch: [8][450/1124]	Time 0.250 (0.266)	Data 0.000 (0.007)	Loss 0.5302 (0.6737)	Prec@1 78.125 (73.857)	Prec@5 93.750 (89.877)
Epoch: [8][460/1124]	Time 0.206 (0.265)	Data 0.000 (0.007)	Loss 0.6525 (0.6735)	Prec@1 81.250 (73.909)	Prec@5 90.625 (89.866)
Epoch: [8][470/1124]	Time 0.233 (0.265)	Data 0.007 (0.007)	Loss 0.5531 (0.6735)	Prec@1 84.375 (73.925)	Prec@5 87.500 (89.855)
Epoch: [8][480/1124]	Time 0.161 (0.263)	Data 0.000 (0.007)	Loss 0.5961 (0.6734)	Prec@1 68.750 (73.857)	Prec@5 93.750 (89.826)
Epoch: [8][490/1124]	Time 0.318 (0.264)	Data 0.000 (0.006)	Loss 0.4823 (0.6731)	Prec@1 81.250 (73.873)	Prec@5 100.000 (89.849)
Epoch: [8][500/1124]	Time 0.109 (0.263)	Data 0.000 (0.006)	Loss 0.6901 (0.6724)	Prec@1 71.875 (73.859)	Prec@5 81.250 (89.858)
Epoch: [8][510/1124]	Time 0.338 (0.264)	Data 0.010 (0.006)	Loss 0.6246 (0.6736)	Prec@1 81.250 (73.826)	Prec@5 96.875 (89.867)
Epoch: [8][520/1124]	Time 0.180 (0.262)	Data 0.000 (0.006)	Loss 0.7282 (0.6738)	Prec@1 78.125 (73.824)	Prec@5 93.750 (89.827)
Epoch: [8][530/1124]	Time 0.308 (0.261)	Data 0.013 (0.006)	Loss 0.7691 (0.6742)	Prec@1 62.500 (73.817)	Prec@5 100.000 (89.831)
Epoch: [8][540/1124]	Time 0.341 (0.261)	Data 0.000 (0.006)	Loss 0.7161 (0.6742)	Prec@1 71.875 (73.827)	Prec@5 90.625 (89.822)
Epoch: [8][550/1124]	Time 0.261 (0.260)	Data 0.000 (0.006)	Loss 0.7235 (0.6737)	Prec@1 75.000 (73.837)	Prec@5 93.750 (89.842)
Epoch: [8][560/1124]	Time 0.098 (0.259)	Data 0.000 (0.006)	Loss 0.6093 (0.6735)	Prec@1 75.000 (73.852)	Prec@5 93.750 (89.873)
Epoch: [8][570/1124]	Time 0.183 (0.260)	Data 0.011 (0.006)	Loss 0.8336 (0.6724)	Prec@1 65.625 (73.873)	Prec@5 93.750 (89.897)
Epoch: [8][580/1124]	Time 0.259 (0.261)	Data 0.000 (0.006)	Loss 0.4517 (0.6726)	Prec@1 84.375 (73.833)	Prec@5 93.750 (89.877)
Epoch: [8][590/1124]	Time 0.225 (0.261)	Data 0.003 (0.006)	Loss 0.5232 (0.6723)	Prec@1 78.125 (73.800)	Prec@5 93.750 (89.879)
Epoch: [8][600/1124]	Time 0.233 (0.261)	Data 0.009 (0.006)	Loss 0.9457 (0.6728)	Prec@1 56.250 (73.768)	Prec@5 84.375 (89.913)
Epoch: [8][610/1124]	Time 0.166 (0.261)	Data 0.000 (0.006)	Loss 0.5767 (0.6735)	Prec@1 81.250 (73.737)	Prec@5 87.500 (89.863)
Epoch: [8][620/1124]	Time 0.122 (0.259)	Data 0.000 (0.006)	Loss 0.6508 (0.6737)	Prec@1 71.875 (73.722)	Prec@5 87.500 (89.865)
Epoch: [8][630/1124]	Time 0.348 (0.260)	Data 0.000 (0.006)	Loss 0.4488 (0.6731)	Prec@1 90.625 (73.762)	Prec@5 96.875 (89.892)
Epoch: [8][640/1124]	Time 0.138 (0.260)	Data 0.000 (0.006)	Loss 0.6132 (0.6721)	Prec@1 78.125 (73.796)	Prec@5 87.500 (89.889)
Epoch: [8][650/1124]	Time 0.298 (0.259)	Data 0.000 (0.006)	Loss 0.7528 (0.6729)	Prec@1 75.000 (73.762)	Prec@5 87.500 (89.852)
Epoch: [8][660/1124]	Time 0.477 (0.259)	Data 0.000 (0.006)	Loss 0.7955 (0.6736)	Prec@1 75.000 (73.785)	Prec@5 90.625 (89.878)
Epoch: [8][670/1124]	Time 0.107 (0.259)	Data 0.000 (0.006)	Loss 0.7776 (0.6744)	Prec@1 71.875 (73.775)	Prec@5 90.625 (89.861)
Epoch: [8][680/1124]	Time 0.109 (0.258)	Data 0.000 (0.006)	Loss 0.8080 (0.6745)	Prec@1 62.500 (73.761)	Prec@5 84.375 (89.854)
Epoch: [8][690/1124]	Time 0.346 (0.258)	Data 0.010 (0.006)	Loss 0.5636 (0.6737)	Prec@1 81.250 (73.793)	Prec@5 93.750 (89.843)
Epoch: [8][700/1124]	Time 0.098 (0.258)	Data 0.000 (0.006)	Loss 0.7635 (0.6740)	Prec@1 65.625 (73.756)	Prec@5 90.625 (89.823)
Epoch: [8][710/1124]	Time 0.126 (0.257)	Data 0.000 (0.006)	Loss 0.8052 (0.6754)	Prec@1 65.625 (73.717)	Prec@5 90.625 (89.816)
Epoch: [8][720/1124]	Time 0.097 (0.256)	Data 0.000 (0.006)	Loss 0.7195 (0.6758)	Prec@1 56.250 (73.713)	Prec@5 87.500 (89.840)
Epoch: [8][730/1124]	Time 0.304 (0.255)	Data 0.000 (0.006)	Loss 0.4925 (0.6750)	Prec@1 81.250 (73.743)	Prec@5 87.500 (89.830)
Epoch: [8][740/1124]	Time 0.130 (0.254)	Data 0.000 (0.006)	Loss 0.9182 (0.6758)	Prec@1 65.625 (73.684)	Prec@5 90.625 (89.836)
Epoch: [8][750/1124]	Time 0.204 (0.253)	Data 0.000 (0.006)	Loss 0.7636 (0.6764)	Prec@1 59.375 (73.668)	Prec@5 90.625 (89.847)
Epoch: [8][760/1124]	Time 0.114 (0.252)	Data 0.000 (0.006)	Loss 0.5175 (0.6758)	Prec@1 78.125 (73.719)	Prec@5 93.750 (89.857)
Epoch: [8][770/1124]	Time 0.274 (0.251)	Data 0.000 (0.006)	Loss 0.6011 (0.6760)	Prec@1 87.500 (73.735)	Prec@5 90.625 (89.822)
Epoch: [8][780/1124]	Time 0.302 (0.251)	Data 0.014 (0.006)	Loss 0.8573 (0.6760)	Prec@1 59.375 (73.688)	Prec@5 81.250 (89.781)
Epoch: [8][790/1124]	Time 0.377 (0.251)	Data 0.000 (0.006)	Loss 0.7497 (0.6753)	Prec@1 68.750 (73.728)	Prec@5 87.500 (89.795)
Epoch: [8][800/1124]	Time 0.341 (0.251)	Data 0.006 (0.006)	Loss 0.5807 (0.6757)	Prec@1 87.500 (73.705)	Prec@5 96.875 (89.774)
Epoch: [8][810/1124]	Time 0.378 (0.251)	Data 0.000 (0.006)	Loss 0.7511 (0.6746)	Prec@1 68.750 (73.759)	Prec@5 90.625 (89.808)
Epoch: [8][820/1124]	Time 0.200 (0.252)	Data 0.000 (0.006)	Loss 0.6317 (0.6748)	Prec@1 84.375 (73.744)	Prec@5 100.000 (89.803)
Epoch: [8][830/1124]	Time 0.275 (0.251)	Data 0.000 (0.006)	Loss 0.6804 (0.6740)	Prec@1 75.000 (73.797)	Prec@5 93.750 (89.847)
Epoch: [8][840/1124]	Time 0.227 (0.252)	Data 0.000 (0.006)	Loss 0.6478 (0.6737)	Prec@1 68.750 (73.818)	Prec@5 87.500 (89.848)
Epoch: [8][850/1124]	Time 0.156 (0.253)	Data 0.000 (0.006)	Loss 0.6409 (0.6742)	Prec@1 71.875 (73.766)	Prec@5 84.375 (89.832)
Epoch: [8][860/1124]	Time 0.304 (0.252)	Data 0.009 (0.006)	Loss 0.6050 (0.6739)	Prec@1 87.500 (73.795)	Prec@5 93.750 (89.823)
Epoch: [8][870/1124]	Time 0.212 (0.252)	Data 0.010 (0.005)	Loss 0.6823 (0.6741)	Prec@1 68.750 (73.798)	Prec@5 87.500 (89.793)
Epoch: [8][880/1124]	Time 0.287 (0.252)	Data 0.001 (0.005)	Loss 0.5788 (0.6742)	Prec@1 78.125 (73.805)	Prec@5 93.750 (89.799)
Epoch: [8][890/1124]	Time 0.423 (0.252)	Data 0.000 (0.005)	Loss 0.7631 (0.6743)	Prec@1 71.875 (73.783)	Prec@5 87.500 (89.790)
Epoch: [8][900/1124]	Time 0.228 (0.252)	Data 0.000 (0.005)	Loss 0.6733 (0.6741)	Prec@1 84.375 (73.793)	Prec@5 90.625 (89.796)
Epoch: [8][910/1124]	Time 0.113 (0.252)	Data 0.000 (0.006)	Loss 0.5458 (0.6737)	Prec@1 78.125 (73.858)	Prec@5 90.625 (89.819)
Epoch: [8][920/1124]	Time 0.258 (0.253)	Data 0.000 (0.005)	Loss 0.7184 (0.6736)	Prec@1 68.750 (73.867)	Prec@5 90.625 (89.824)
Epoch: [8][930/1124]	Time 0.410 (0.253)	Data 0.000 (0.006)	Loss 0.8064 (0.6738)	Prec@1 68.750 (73.855)	Prec@5 87.500 (89.789)
Epoch: [8][940/1124]	Time 0.323 (0.253)	Data 0.061 (0.006)	Loss 0.5211 (0.6741)	Prec@1 78.125 (73.858)	Prec@5 96.875 (89.808)
Epoch: [8][950/1124]	Time 0.286 (0.253)	Data 0.000 (0.006)	Loss 0.7258 (0.6746)	Prec@1 75.000 (73.843)	Prec@5 96.875 (89.794)
Epoch: [8][960/1124]	Time 0.451 (0.254)	Data 0.000 (0.006)	Loss 0.5564 (0.6741)	Prec@1 75.000 (73.865)	Prec@5 93.750 (89.819)
Epoch: [8][970/1124]	Time 0.322 (0.254)	Data 0.000 (0.006)	Loss 0.5834 (0.6736)	Prec@1 75.000 (73.906)	Prec@5 81.250 (89.814)
Epoch: [8][980/1124]	Time 0.500 (0.254)	Data 0.007 (0.005)	Loss 0.6850 (0.6745)	Prec@1 78.125 (73.876)	Prec@5 93.750 (89.778)
Epoch: [8][990/1124]	Time 0.202 (0.254)	Data 0.000 (0.005)	Loss 0.7096 (0.6739)	Prec@1 75.000 (73.915)	Prec@5 93.750 (89.796)
Epoch: [8][1000/1124]	Time 0.283 (0.254)	Data 0.000 (0.005)	Loss 0.8239 (0.6742)	Prec@1 62.500 (73.895)	Prec@5 87.500 (89.779)
Epoch: [8][1010/1124]	Time 0.223 (0.254)	Data 0.000 (0.005)	Loss 0.6489 (0.6741)	Prec@1 78.125 (73.884)	Prec@5 96.875 (89.794)
Epoch: [8][1020/1124]	Time 0.401 (0.253)	Data 0.000 (0.005)	Loss 0.7350 (0.6739)	Prec@1 75.000 (73.895)	Prec@5 87.500 (89.805)
Epoch: [8][1030/1124]	Time 0.089 (0.253)	Data 0.000 (0.005)	Loss 0.5119 (0.6741)	Prec@1 78.125 (73.879)	Prec@5 96.875 (89.794)
Epoch: [8][1040/1124]	Time 0.199 (0.253)	Data 0.000 (0.005)	Loss 0.6582 (0.6739)	Prec@1 71.875 (73.901)	Prec@5 90.625 (89.811)
Epoch: [8][1050/1124]	Time 0.326 (0.253)	Data 0.000 (0.005)	Loss 0.8618 (0.6736)	Prec@1 59.375 (73.915)	Prec@5 84.375 (89.837)
Epoch: [8][1060/1124]	Time 0.217 (0.253)	Data 0.007 (0.005)	Loss 0.5722 (0.6733)	Prec@1 75.000 (73.937)	Prec@5 96.875 (89.856)
Epoch: [8][1070/1124]	Time 0.131 (0.253)	Data 0.001 (0.005)	Loss 0.5877 (0.6730)	Prec@1 75.000 (73.961)	Prec@5 87.500 (89.858)
Epoch: [8][1080/1124]	Time 0.187 (0.253)	Data 0.000 (0.005)	Loss 0.6695 (0.6729)	Prec@1 75.000 (73.977)	Prec@5 93.750 (89.879)
Epoch: [8][1090/1124]	Time 0.424 (0.254)	Data 0.000 (0.005)	Loss 0.6285 (0.6726)	Prec@1 75.000 (73.986)	Prec@5 90.625 (89.869)
Epoch: [8][1100/1124]	Time 0.087 (0.253)	Data 0.000 (0.005)	Loss 0.5547 (0.6721)	Prec@1 81.250 (73.990)	Prec@5 96.875 (89.893)
Epoch: [8][1110/1124]	Time 0.143 (0.253)	Data 0.000 (0.005)	Loss 0.5795 (0.6719)	Prec@1 71.875 (73.979)	Prec@5 93.750 (89.882)
Epoch: [8][1120/1124]	Time 0.099 (0.252)	Data 0.000 (0.005)	Loss 0.8593 (0.6716)	Prec@1 65.625 (73.991)	Prec@5 78.125 (89.872)
Test: [0/46]	Time 2.798 (2.798)	Loss 0.8970 (0.8970)	Prec@1 75.781 (75.781)	Prec@5 96.094 (96.094)
Test: [10/46]	Time 0.299 (0.591)	Loss 0.8000 (0.9522)	Prec@1 81.250 (75.710)	Prec@5 97.656 (94.318)
Test: [20/46]	Time 0.082 (0.473)	Loss 0.6322 (0.8767)	Prec@1 86.719 (77.865)	Prec@5 94.531 (94.829)
Test: [30/46]	Time 0.081 (0.411)	Loss 1.2117 (0.9091)	Prec@1 71.094 (76.941)	Prec@5 92.188 (94.254)
Test: [40/46]	Time 0.673 (0.403)	Loss 0.8365 (0.8800)	Prec@1 82.031 (77.992)	Prec@5 95.312 (94.417)
 * Prec@1 78.650 Prec@5 94.494
best acc is 78.754
current learning rate:4.025405062892195e-05
Epoch: [9][0/1124]	Time 1.413 (1.413)	Data 1.021 (1.021)	Loss 0.6634 (0.6634)	Prec@1 78.125 (78.125)	Prec@5 90.625 (90.625)
Epoch: [9][10/1124]	Time 0.132 (0.308)	Data 0.000 (0.102)	Loss 0.6829 (0.6498)	Prec@1 71.875 (79.830)	Prec@5 93.750 (91.477)
Epoch: [9][20/1124]	Time 0.253 (0.308)	Data 0.017 (0.055)	Loss 0.6968 (0.6636)	Prec@1 81.250 (77.381)	Prec@5 93.750 (90.774)
Epoch: [9][30/1124]	Time 0.115 (0.272)	Data 0.010 (0.039)	Loss 0.6095 (0.6586)	Prec@1 68.750 (76.310)	Prec@5 96.875 (90.323)
Epoch: [9][40/1124]	Time 0.110 (0.274)	Data 0.000 (0.031)	Loss 0.6832 (0.6440)	Prec@1 75.000 (76.524)	Prec@5 93.750 (90.625)
Epoch: [9][50/1124]	Time 0.430 (0.282)	Data 0.000 (0.026)	Loss 0.6717 (0.6475)	Prec@1 75.000 (76.593)	Prec@5 93.750 (90.809)
Epoch: [9][60/1124]	Time 0.165 (0.275)	Data 0.000 (0.022)	Loss 0.6327 (0.6475)	Prec@1 75.000 (76.383)	Prec@5 81.250 (90.420)
Epoch: [9][70/1124]	Time 0.175 (0.270)	Data 0.000 (0.019)	Loss 0.6524 (0.6494)	Prec@1 78.125 (75.968)	Prec@5 90.625 (90.449)
Epoch: [9][80/1124]	Time 0.296 (0.269)	Data 0.000 (0.018)	Loss 0.7005 (0.6539)	Prec@1 84.375 (75.810)	Prec@5 93.750 (90.471)
Epoch: [9][90/1124]	Time 0.182 (0.261)	Data 0.000 (0.017)	Loss 0.5158 (0.6570)	Prec@1 71.875 (75.721)	Prec@5 96.875 (90.385)
Epoch: [9][100/1124]	Time 0.078 (0.261)	Data 0.000 (0.016)	Loss 0.5167 (0.6572)	Prec@1 68.750 (75.619)	Prec@5 84.375 (90.439)
Epoch: [9][110/1124]	Time 0.260 (0.264)	Data 0.004 (0.015)	Loss 0.7737 (0.6581)	Prec@1 71.875 (75.141)	Prec@5 87.500 (90.400)
Epoch: [9][120/1124]	Time 0.172 (0.264)	Data 0.000 (0.013)	Loss 0.6955 (0.6586)	Prec@1 68.750 (75.155)	Prec@5 87.500 (90.341)
Epoch: [9][130/1124]	Time 0.133 (0.268)	Data 0.000 (0.013)	Loss 0.6236 (0.6594)	Prec@1 75.000 (75.167)	Prec@5 93.750 (90.267)
Epoch: [9][140/1124]	Time 0.226 (0.266)	Data 0.000 (0.012)	Loss 0.5895 (0.6584)	Prec@1 81.250 (74.956)	Prec@5 93.750 (90.226)
Epoch: [9][150/1124]	Time 0.236 (0.261)	Data 0.015 (0.012)	Loss 0.6200 (0.6613)	Prec@1 75.000 (74.772)	Prec@5 100.000 (90.335)
Epoch: [9][160/1124]	Time 0.113 (0.261)	Data 0.000 (0.011)	Loss 0.4734 (0.6587)	Prec@1 81.250 (74.903)	Prec@5 90.625 (90.489)
Epoch: [9][170/1124]	Time 0.500 (0.262)	Data 0.000 (0.011)	Loss 0.6202 (0.6551)	Prec@1 68.750 (74.854)	Prec@5 81.250 (90.588)
Epoch: [9][180/1124]	Time 0.440 (0.261)	Data 0.000 (0.010)	Loss 0.5207 (0.6526)	Prec@1 87.500 (75.104)	Prec@5 90.625 (90.573)
Epoch: [9][190/1124]	Time 0.301 (0.258)	Data 0.001 (0.010)	Loss 1.0314 (0.6551)	Prec@1 56.250 (74.902)	Prec@5 81.250 (90.461)
Epoch: [9][200/1124]	Time 0.141 (0.259)	Data 0.003 (0.010)	Loss 0.6022 (0.6549)	Prec@1 78.125 (74.845)	Prec@5 96.875 (90.516)
Epoch: [9][210/1124]	Time 0.204 (0.259)	Data 0.000 (0.009)	Loss 0.5195 (0.6586)	Prec@1 87.500 (74.689)	Prec@5 90.625 (90.388)
Epoch: [9][220/1124]	Time 0.370 (0.259)	Data 0.007 (0.009)	Loss 0.7252 (0.6602)	Prec@1 68.750 (74.632)	Prec@5 93.750 (90.413)
Epoch: [9][230/1124]	Time 0.424 (0.260)	Data 0.004 (0.009)	Loss 0.6722 (0.6595)	Prec@1 65.625 (74.689)	Prec@5 81.250 (90.354)
Epoch: [9][240/1124]	Time 0.189 (0.259)	Data 0.000 (0.009)	Loss 0.4854 (0.6604)	Prec@1 78.125 (74.780)	Prec@5 96.875 (90.301)
Epoch: [9][250/1124]	Time 0.074 (0.255)	Data 0.000 (0.009)	Loss 0.9113 (0.6609)	Prec@1 68.750 (74.788)	Prec@5 87.500 (90.264)
Epoch: [9][260/1124]	Time 0.571 (0.254)	Data 0.317 (0.010)	Loss 0.7307 (0.6609)	Prec@1 75.000 (74.773)	Prec@5 90.625 (90.326)
Epoch: [9][270/1124]	Time 0.104 (0.255)	Data 0.000 (0.009)	Loss 0.5896 (0.6587)	Prec@1 84.375 (74.885)	Prec@5 96.875 (90.406)
Epoch: [9][280/1124]	Time 0.343 (0.256)	Data 0.000 (0.009)	Loss 0.7687 (0.6601)	Prec@1 62.500 (74.711)	Prec@5 90.625 (90.336)
Epoch: [9][290/1124]	Time 0.244 (0.256)	Data 0.010 (0.009)	Loss 0.8378 (0.6617)	Prec@1 71.875 (74.721)	Prec@5 93.750 (90.271)
Epoch: [9][300/1124]	Time 0.413 (0.258)	Data 0.000 (0.009)	Loss 0.7120 (0.6624)	Prec@1 68.750 (74.626)	Prec@5 84.375 (90.189)
Epoch: [9][310/1124]	Time 0.158 (0.255)	Data 0.005 (0.009)	Loss 0.3935 (0.6597)	Prec@1 84.375 (74.719)	Prec@5 93.750 (90.213)
Epoch: [9][320/1124]	Time 0.448 (0.256)	Data 0.000 (0.009)	Loss 0.6101 (0.6582)	Prec@1 81.250 (74.727)	Prec@5 93.750 (90.138)
Epoch: [9][330/1124]	Time 0.354 (0.257)	Data 0.000 (0.009)	Loss 0.7176 (0.6583)	Prec@1 68.750 (74.726)	Prec@5 96.875 (90.200)
Epoch: [9][340/1124]	Time 0.285 (0.258)	Data 0.000 (0.009)	Loss 0.6350 (0.6600)	Prec@1 78.125 (74.789)	Prec@5 84.375 (90.158)
Epoch: [9][350/1124]	Time 0.160 (0.256)	Data 0.000 (0.008)	Loss 0.5651 (0.6592)	Prec@1 75.000 (74.866)	Prec@5 96.875 (90.233)
Epoch: [9][360/1124]	Time 0.082 (0.255)	Data 0.000 (0.008)	Loss 0.5391 (0.6592)	Prec@1 75.000 (74.827)	Prec@5 90.625 (90.305)
Epoch: [9][370/1124]	Time 0.240 (0.254)	Data 0.000 (0.008)	Loss 0.6500 (0.6610)	Prec@1 71.875 (74.722)	Prec@5 93.750 (90.195)
Epoch: [9][380/1124]	Time 0.295 (0.254)	Data 0.000 (0.008)	Loss 0.5709 (0.6613)	Prec@1 93.750 (74.828)	Prec@5 93.750 (90.256)
Epoch: [9][390/1124]	Time 0.136 (0.255)	Data 0.000 (0.008)	Loss 0.6368 (0.6600)	Prec@1 75.000 (74.912)	Prec@5 84.375 (90.297)
Epoch: [9][400/1124]	Time 0.421 (0.254)	Data 0.002 (0.008)	Loss 0.7633 (0.6596)	Prec@1 59.375 (74.938)	Prec@5 75.000 (90.259)
Epoch: [9][410/1124]	Time 0.284 (0.254)	Data 0.001 (0.008)	Loss 0.4616 (0.6587)	Prec@1 87.500 (75.023)	Prec@5 100.000 (90.313)
