{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [7][450/1124]	Time 0.117 (0.218)	Data 0.000 (0.010)	Loss 0.5390 (0.5089)	Prec@1 84.375 (81.853)	Prec@5 96.875 (92.801)
Epoch: [7][460/1124]	Time 0.187 (0.218)	Data 0.000 (0.010)	Loss 0.4339 (0.5091)	Prec@1 87.500 (81.874)	Prec@5 96.875 (92.787)
Epoch: [7][470/1124]	Time 0.152 (0.218)	Data 0.000 (0.010)	Loss 0.4083 (0.5096)	Prec@1 93.750 (81.887)	Prec@5 100.000 (92.775)
Epoch: [7][480/1124]	Time 0.210 (0.218)	Data 0.000 (0.010)	Loss 0.4631 (0.5093)	Prec@1 84.375 (81.887)	Prec@5 93.750 (92.775)
Epoch: [7][490/1124]	Time 0.328 (0.218)	Data 0.000 (0.010)	Loss 0.6107 (0.5106)	Prec@1 75.000 (81.804)	Prec@5 87.500 (92.713)
Epoch: [7][500/1124]	Time 0.156 (0.218)	Data 0.000 (0.010)	Loss 0.3634 (0.5104)	Prec@1 93.750 (81.849)	Prec@5 100.000 (92.777)
Epoch: [7][510/1124]	Time 0.344 (0.218)	Data 0.000 (0.010)	Loss 0.5956 (0.5098)	Prec@1 78.125 (81.868)	Prec@5 93.750 (92.790)
Epoch: [7][520/1124]	Time 0.180 (0.218)	Data 0.005 (0.010)	Loss 0.4883 (0.5093)	Prec@1 81.250 (81.808)	Prec@5 100.000 (92.790)
Epoch: [7][530/1124]	Time 0.161 (0.218)	Data 0.000 (0.010)	Loss 0.6029 (0.5104)	Prec@1 81.250 (81.791)	Prec@5 90.625 (92.779)
Epoch: [7][540/1124]	Time 0.149 (0.218)	Data 0.000 (0.010)	Loss 0.4187 (0.5098)	Prec@1 84.375 (81.828)	Prec@5 96.875 (92.791)
Epoch: [7][550/1124]	Time 0.308 (0.218)	Data 0.010 (0.010)	Loss 0.5593 (0.5104)	Prec@1 84.375 (81.851)	Prec@5 90.625 (92.729)
Epoch: [7][560/1124]	Time 0.182 (0.217)	Data 0.000 (0.010)	Loss 0.4934 (0.5114)	Prec@1 81.250 (81.829)	Prec@5 96.875 (92.714)
Epoch: [7][570/1124]	Time 0.186 (0.217)	Data 0.000 (0.009)	Loss 0.4526 (0.5119)	Prec@1 84.375 (81.819)	Prec@5 93.750 (92.732)
Epoch: [7][580/1124]	Time 0.249 (0.218)	Data 0.002 (0.009)	Loss 0.5066 (0.5110)	Prec@1 78.125 (81.858)	Prec@5 93.750 (92.771)
Epoch: [7][590/1124]	Time 0.226 (0.218)	Data 0.000 (0.009)	Loss 0.6919 (0.5121)	Prec@1 65.625 (81.789)	Prec@5 78.125 (92.724)
Epoch: [7][600/1124]	Time 0.206 (0.218)	Data 0.000 (0.009)	Loss 0.5214 (0.5118)	Prec@1 81.250 (81.765)	Prec@5 87.500 (92.736)
Epoch: [7][610/1124]	Time 0.189 (0.218)	Data 0.001 (0.009)	Loss 0.5414 (0.5122)	Prec@1 78.125 (81.777)	Prec@5 87.500 (92.732)
Epoch: [7][620/1124]	Time 0.238 (0.217)	Data 0.000 (0.009)	Loss 0.8192 (0.5128)	Prec@1 71.875 (81.783)	Prec@5 87.500 (92.698)
Epoch: [7][630/1124]	Time 0.191 (0.217)	Data 0.000 (0.009)	Loss 0.5551 (0.5125)	Prec@1 78.125 (81.795)	Prec@5 90.625 (92.670)
Epoch: [7][640/1124]	Time 0.153 (0.216)	Data 0.004 (0.009)	Loss 0.6520 (0.5116)	Prec@1 71.875 (81.840)	Prec@5 84.375 (92.707)
Epoch: [7][650/1124]	Time 0.131 (0.216)	Data 0.000 (0.009)	Loss 0.4709 (0.5117)	Prec@1 75.000 (81.821)	Prec@5 93.750 (92.708)
Epoch: [7][660/1124]	Time 0.228 (0.216)	Data 0.000 (0.009)	Loss 0.4541 (0.5126)	Prec@1 87.500 (81.794)	Prec@5 96.875 (92.724)
Epoch: [7][670/1124]	Time 0.248 (0.217)	Data 0.013 (0.009)	Loss 0.4648 (0.5126)	Prec@1 90.625 (81.767)	Prec@5 96.875 (92.702)
Epoch: [7][680/1124]	Time 0.263 (0.219)	Data 0.008 (0.009)	Loss 0.7128 (0.5123)	Prec@1 81.250 (81.736)	Prec@5 90.625 (92.718)
Epoch: [7][690/1124]	Time 0.191 (0.218)	Data 0.006 (0.009)	Loss 0.3983 (0.5125)	Prec@1 84.375 (81.747)	Prec@5 93.750 (92.732)
Epoch: [7][700/1124]	Time 0.121 (0.218)	Data 0.000 (0.009)	Loss 0.4553 (0.5117)	Prec@1 84.375 (81.767)	Prec@5 87.500 (92.747)
Epoch: [7][710/1124]	Time 0.283 (0.219)	Data 0.000 (0.009)	Loss 0.4307 (0.5120)	Prec@1 87.500 (81.760)	Prec@5 96.875 (92.735)
Epoch: [7][720/1124]	Time 0.292 (0.219)	Data 0.000 (0.009)	Loss 0.4894 (0.5122)	Prec@1 78.125 (81.735)	Prec@5 90.625 (92.718)
Epoch: [7][730/1124]	Time 0.395 (0.220)	Data 0.000 (0.009)	Loss 0.4306 (0.5127)	Prec@1 87.500 (81.716)	Prec@5 93.750 (92.711)
Epoch: [7][740/1124]	Time 0.312 (0.220)	Data 0.000 (0.009)	Loss 0.5880 (0.5131)	Prec@1 75.000 (81.663)	Prec@5 90.625 (92.696)
Epoch: [7][750/1124]	Time 0.222 (0.221)	Data 0.000 (0.009)	Loss 0.5231 (0.5127)	Prec@1 81.250 (81.683)	Prec@5 96.875 (92.693)
Epoch: [7][760/1124]	Time 0.241 (0.221)	Data 0.005 (0.009)	Loss 0.4014 (0.5122)	Prec@1 84.375 (81.730)	Prec@5 100.000 (92.703)
Epoch: [7][770/1124]	Time 0.155 (0.221)	Data 0.000 (0.009)	Loss 0.4451 (0.5116)	Prec@1 81.250 (81.728)	Prec@5 90.625 (92.704)
Epoch: [7][780/1124]	Time 0.282 (0.221)	Data 0.000 (0.009)	Loss 0.4176 (0.5124)	Prec@1 90.625 (81.714)	Prec@5 96.875 (92.702)
Epoch: [7][790/1124]	Time 0.173 (0.221)	Data 0.000 (0.009)	Loss 0.5884 (0.5133)	Prec@1 81.250 (81.669)	Prec@5 90.625 (92.699)
Epoch: [7][800/1124]	Time 0.228 (0.222)	Data 0.000 (0.009)	Loss 0.6845 (0.5134)	Prec@1 75.000 (81.699)	Prec@5 90.625 (92.724)
Epoch: [7][810/1124]	Time 0.359 (0.222)	Data 0.000 (0.009)	Loss 0.6735 (0.5133)	Prec@1 71.875 (81.705)	Prec@5 93.750 (92.725)
Epoch: [7][820/1124]	Time 0.167 (0.222)	Data 0.000 (0.008)	Loss 0.5353 (0.5132)	Prec@1 75.000 (81.703)	Prec@5 93.750 (92.741)
Epoch: [7][830/1124]	Time 0.304 (0.222)	Data 0.005 (0.009)	Loss 0.6721 (0.5137)	Prec@1 84.375 (81.709)	Prec@5 90.625 (92.746)
Epoch: [7][840/1124]	Time 0.420 (0.223)	Data 0.000 (0.009)	Loss 0.5753 (0.5130)	Prec@1 81.250 (81.759)	Prec@5 84.375 (92.739)
Epoch: [7][850/1124]	Time 0.216 (0.223)	Data 0.000 (0.009)	Loss 0.4829 (0.5128)	Prec@1 81.250 (81.757)	Prec@5 96.875 (92.740)
Epoch: [7][860/1124]	Time 0.158 (0.223)	Data 0.000 (0.008)	Loss 0.5029 (0.5126)	Prec@1 84.375 (81.758)	Prec@5 96.875 (92.734)
Epoch: [7][870/1124]	Time 0.243 (0.224)	Data 0.000 (0.008)	Loss 0.7428 (0.5123)	Prec@1 65.625 (81.774)	Prec@5 75.000 (92.717)
Epoch: [7][880/1124]	Time 0.116 (0.224)	Data 0.000 (0.008)	Loss 0.4279 (0.5122)	Prec@1 87.500 (81.775)	Prec@5 93.750 (92.721)
Epoch: [7][890/1124]	Time 0.163 (0.224)	Data 0.000 (0.009)	Loss 0.6316 (0.5126)	Prec@1 75.000 (81.755)	Prec@5 87.500 (92.712)
Epoch: [7][900/1124]	Time 0.253 (0.224)	Data 0.000 (0.009)	Loss 0.5281 (0.5122)	Prec@1 81.250 (81.774)	Prec@5 87.500 (92.720)
Epoch: [7][910/1124]	Time 0.144 (0.224)	Data 0.000 (0.008)	Loss 0.5028 (0.5124)	Prec@1 78.125 (81.765)	Prec@5 90.625 (92.724)
Epoch: [7][920/1124]	Time 0.235 (0.224)	Data 0.000 (0.008)	Loss 0.5847 (0.5132)	Prec@1 87.500 (81.752)	Prec@5 100.000 (92.735)
Epoch: [7][930/1124]	Time 0.271 (0.225)	Data 0.010 (0.009)	Loss 0.6160 (0.5132)	Prec@1 68.750 (81.760)	Prec@5 87.500 (92.726)
Epoch: [7][940/1124]	Time 0.174 (0.225)	Data 0.000 (0.009)	Loss 0.4261 (0.5130)	Prec@1 75.000 (81.761)	Prec@5 84.375 (92.721)
Epoch: [7][950/1124]	Time 0.238 (0.225)	Data 0.000 (0.008)	Loss 0.4395 (0.5132)	Prec@1 81.250 (81.743)	Prec@5 93.750 (92.712)
Epoch: [7][960/1124]	Time 0.202 (0.225)	Data 0.002 (0.008)	Loss 0.3362 (0.5129)	Prec@1 87.500 (81.757)	Prec@5 93.750 (92.729)
Epoch: [7][970/1124]	Time 0.217 (0.225)	Data 0.000 (0.008)	Loss 0.4338 (0.5124)	Prec@1 90.625 (81.787)	Prec@5 93.750 (92.727)
Epoch: [7][980/1124]	Time 0.295 (0.225)	Data 0.000 (0.008)	Loss 0.3902 (0.5124)	Prec@1 87.500 (81.798)	Prec@5 93.750 (92.727)
Epoch: [7][990/1124]	Time 0.303 (0.225)	Data 0.000 (0.008)	Loss 0.3704 (0.5126)	Prec@1 84.375 (81.802)	Prec@5 93.750 (92.725)
Epoch: [7][1000/1124]	Time 0.537 (0.226)	Data 0.000 (0.008)	Loss 0.5401 (0.5125)	Prec@1 75.000 (81.815)	Prec@5 90.625 (92.729)
Epoch: [7][1010/1124]	Time 0.240 (0.225)	Data 0.008 (0.008)	Loss 0.4235 (0.5123)	Prec@1 87.500 (81.806)	Prec@5 93.750 (92.730)
Epoch: [7][1020/1124]	Time 0.128 (0.226)	Data 0.000 (0.008)	Loss 0.6574 (0.5119)	Prec@1 71.875 (81.828)	Prec@5 81.250 (92.719)
Epoch: [7][1030/1124]	Time 0.326 (0.225)	Data 0.005 (0.008)	Loss 0.4842 (0.5123)	Prec@1 81.250 (81.832)	Prec@5 96.875 (92.719)
Epoch: [7][1040/1124]	Time 0.190 (0.226)	Data 0.000 (0.008)	Loss 0.6281 (0.5121)	Prec@1 71.875 (81.844)	Prec@5 93.750 (92.717)
Epoch: [7][1050/1124]	Time 0.242 (0.226)	Data 0.000 (0.008)	Loss 0.3515 (0.5120)	Prec@1 87.500 (81.848)	Prec@5 93.750 (92.727)
Epoch: [7][1060/1124]	Time 0.217 (0.226)	Data 0.000 (0.008)	Loss 0.4320 (0.5126)	Prec@1 75.000 (81.827)	Prec@5 90.625 (92.713)
Epoch: [7][1070/1124]	Time 0.159 (0.226)	Data 0.000 (0.008)	Loss 0.4189 (0.5123)	Prec@1 81.250 (81.851)	Prec@5 90.625 (92.720)
Epoch: [7][1080/1124]	Time 0.119 (0.225)	Data 0.000 (0.008)	Loss 0.5098 (0.5126)	Prec@1 75.000 (81.854)	Prec@5 87.500 (92.735)
Epoch: [7][1090/1124]	Time 0.432 (0.225)	Data 0.000 (0.008)	Loss 0.3203 (0.5121)	Prec@1 90.625 (81.886)	Prec@5 96.875 (92.745)
Epoch: [7][1100/1124]	Time 0.322 (0.225)	Data 0.003 (0.008)	Loss 0.6237 (0.5122)	Prec@1 78.125 (81.886)	Prec@5 93.750 (92.745)
Epoch: [7][1110/1124]	Time 0.296 (0.225)	Data 0.000 (0.008)	Loss 0.7756 (0.5128)	Prec@1 75.000 (81.858)	Prec@5 90.625 (92.729)
Epoch: [7][1120/1124]	Time 0.164 (0.224)	Data 0.000 (0.008)	Loss 0.2899 (0.5127)	Prec@1 87.500 (81.858)	Prec@5 96.875 (92.741)
Test: [0/46]	Time 2.416 (2.416)	Loss 0.7279 (0.7279)	Prec@1 85.156 (85.156)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.916 (0.519)	Loss 0.6547 (0.7636)	Prec@1 83.594 (81.747)	Prec@5 97.656 (95.312)
Test: [20/46]	Time 0.185 (0.398)	Loss 0.4506 (0.7019)	Prec@1 90.625 (82.924)	Prec@5 96.094 (95.759)
Test: [30/46]	Time 0.239 (0.380)	Loss 1.0254 (0.7343)	Prec@1 75.781 (82.308)	Prec@5 92.188 (95.136)
Test: [40/46]	Time 0.185 (0.343)	Loss 0.6190 (0.6987)	Prec@1 87.500 (83.232)	Prec@5 95.312 (95.617)
 * Prec@1 83.880 Prec@5 95.737
best acc is 83.880
current learning rate:5.000873441013572e-05
Epoch: [8][0/1124]	Time 2.405 (2.405)	Data 2.111 (2.111)	Loss 0.4997 (0.4997)	Prec@1 78.125 (78.125)	Prec@5 84.375 (84.375)
Epoch: [8][10/1124]	Time 0.177 (0.395)	Data 0.000 (0.199)	Loss 0.5402 (0.4835)	Prec@1 87.500 (81.818)	Prec@5 96.875 (92.614)
Epoch: [8][20/1124]	Time 0.149 (0.325)	Data 0.000 (0.109)	Loss 0.6476 (0.4991)	Prec@1 78.125 (81.101)	Prec@5 84.375 (91.518)
Epoch: [8][30/1124]	Time 0.151 (0.294)	Data 0.000 (0.077)	Loss 0.5492 (0.5327)	Prec@1 84.375 (80.847)	Prec@5 96.875 (91.734)
Epoch: [8][40/1124]	Time 0.170 (0.268)	Data 0.000 (0.060)	Loss 0.8455 (0.5300)	Prec@1 78.125 (81.250)	Prec@5 87.500 (92.530)
Epoch: [8][50/1124]	Time 0.259 (0.260)	Data 0.000 (0.050)	Loss 0.3002 (0.5272)	Prec@1 96.875 (81.250)	Prec@5 100.000 (92.586)
Epoch: [8][60/1124]	Time 0.183 (0.250)	Data 0.000 (0.042)	Loss 0.6136 (0.5352)	Prec@1 84.375 (81.660)	Prec@5 96.875 (92.674)
Epoch: [8][70/1124]	Time 0.201 (0.241)	Data 0.004 (0.037)	Loss 0.8045 (0.5419)	Prec@1 75.000 (81.162)	Prec@5 93.750 (92.562)
Epoch: [8][80/1124]	Time 0.203 (0.235)	Data 0.000 (0.033)	Loss 0.3920 (0.5331)	Prec@1 87.500 (81.211)	Prec@5 93.750 (92.515)
Epoch: [8][90/1124]	Time 0.349 (0.232)	Data 0.000 (0.030)	Loss 0.5349 (0.5335)	Prec@1 75.000 (81.181)	Prec@5 87.500 (92.617)
Epoch: [8][100/1124]	Time 0.114 (0.229)	Data 0.000 (0.027)	Loss 0.5761 (0.5316)	Prec@1 84.375 (81.405)	Prec@5 90.625 (92.667)
Epoch: [8][110/1124]	Time 0.134 (0.225)	Data 0.000 (0.025)	Loss 0.3302 (0.5301)	Prec@1 93.750 (81.588)	Prec@5 96.875 (92.765)
Epoch: [8][120/1124]	Time 0.202 (0.222)	Data 0.007 (0.024)	Loss 0.5777 (0.5340)	Prec@1 84.375 (81.379)	Prec@5 90.625 (92.562)
Epoch: [8][130/1124]	Time 0.198 (0.220)	Data 0.000 (0.022)	Loss 0.4789 (0.5308)	Prec@1 78.125 (81.584)	Prec@5 90.625 (92.629)
Epoch: [8][140/1124]	Time 0.176 (0.217)	Data 0.000 (0.021)	Loss 0.5165 (0.5301)	Prec@1 75.000 (81.627)	Prec@5 100.000 (92.753)
Epoch: [8][150/1124]	Time 0.172 (0.217)	Data 0.000 (0.020)	Loss 0.5355 (0.5293)	Prec@1 78.125 (81.560)	Prec@5 87.500 (92.798)
Epoch: [8][160/1124]	Time 0.353 (0.216)	Data 0.000 (0.019)	Loss 0.3152 (0.5244)	Prec@1 81.250 (81.619)	Prec@5 87.500 (92.818)
Epoch: [8][170/1124]	Time 0.163 (0.214)	Data 0.000 (0.018)	Loss 0.4590 (0.5269)	Prec@1 78.125 (81.396)	Prec@5 90.625 (92.763)
Epoch: [8][180/1124]	Time 0.143 (0.213)	Data 0.000 (0.018)	Loss 0.6053 (0.5290)	Prec@1 78.125 (81.371)	Prec@5 93.750 (92.697)
Epoch: [8][190/1124]	Time 0.172 (0.213)	Data 0.000 (0.017)	Loss 0.3239 (0.5306)	Prec@1 100.000 (81.332)	Prec@5 100.000 (92.670)
Epoch: [8][200/1124]	Time 0.205 (0.212)	Data 0.000 (0.017)	Loss 0.3394 (0.5269)	Prec@1 93.750 (81.576)	Prec@5 100.000 (92.786)
Epoch: [8][210/1124]	Time 0.223 (0.212)	Data 0.000 (0.016)	Loss 0.5900 (0.5248)	Prec@1 84.375 (81.546)	Prec@5 90.625 (92.698)
Epoch: [8][220/1124]	Time 0.149 (0.212)	Data 0.000 (0.016)	Loss 0.5461 (0.5256)	Prec@1 87.500 (81.660)	Prec@5 96.875 (92.732)
Epoch: [8][230/1124]	Time 0.205 (0.212)	Data 0.000 (0.015)	Loss 0.3742 (0.5231)	Prec@1 84.375 (81.791)	Prec@5 93.750 (92.776)
Epoch: [8][240/1124]	Time 0.193 (0.211)	Data 0.007 (0.015)	Loss 0.6185 (0.5249)	Prec@1 68.750 (81.717)	Prec@5 84.375 (92.752)
Epoch: [8][250/1124]	Time 0.233 (0.210)	Data 0.000 (0.015)	Loss 0.7306 (0.5261)	Prec@1 75.000 (81.661)	Prec@5 93.750 (92.704)
Epoch: [8][260/1124]	Time 0.163 (0.210)	Data 0.000 (0.014)	Loss 0.5810 (0.5259)	Prec@1 81.250 (81.693)	Prec@5 93.750 (92.720)
Epoch: [8][270/1124]	Time 0.192 (0.209)	Data 0.006 (0.014)	Loss 0.4224 (0.5235)	Prec@1 90.625 (81.815)	Prec@5 93.750 (92.747)
Epoch: [8][280/1124]	Time 0.314 (0.209)	Data 0.000 (0.014)	Loss 0.6735 (0.5256)	Prec@1 71.875 (81.784)	Prec@5 93.750 (92.716)
Epoch: [8][290/1124]	Time 0.238 (0.208)	Data 0.019 (0.014)	Loss 0.4324 (0.5247)	Prec@1 84.375 (81.787)	Prec@5 87.500 (92.655)
Epoch: [8][300/1124]	Time 0.117 (0.208)	Data 0.000 (0.013)	Loss 0.5409 (0.5240)	Prec@1 81.250 (81.790)	Prec@5 90.625 (92.608)
Epoch: [8][310/1124]	Time 0.138 (0.208)	Data 0.002 (0.013)	Loss 0.5271 (0.5225)	Prec@1 78.125 (81.833)	Prec@5 93.750 (92.655)
Epoch: [8][320/1124]	Time 0.254 (0.209)	Data 0.000 (0.013)	Loss 0.7969 (0.5226)	Prec@1 68.750 (81.834)	Prec@5 81.250 (92.650)
Epoch: [8][330/1124]	Time 0.163 (0.209)	Data 0.000 (0.013)	Loss 0.5852 (0.5214)	Prec@1 78.125 (81.835)	Prec@5 96.875 (92.664)
Epoch: [8][340/1124]	Time 0.137 (0.210)	Data 0.000 (0.013)	Loss 0.4970 (0.5220)	Prec@1 81.250 (81.800)	Prec@5 93.750 (92.614)
Epoch: [8][350/1124]	Time 0.195 (0.210)	Data 0.000 (0.013)	Loss 0.4242 (0.5224)	Prec@1 90.625 (81.864)	Prec@5 93.750 (92.593)
Epoch: [8][360/1124]	Time 0.173 (0.209)	Data 0.000 (0.012)	Loss 0.5437 (0.5226)	Prec@1 75.000 (81.804)	Prec@5 90.625 (92.538)
Epoch: [8][370/1124]	Time 0.194 (0.208)	Data 0.000 (0.012)	Loss 0.4019 (0.5216)	Prec@1 78.125 (81.814)	Prec@5 96.875 (92.588)
Epoch: [8][380/1124]	Time 0.134 (0.208)	Data 0.000 (0.012)	Loss 0.5534 (0.5204)	Prec@1 71.875 (81.783)	Prec@5 90.625 (92.610)
Epoch: [8][390/1124]	Time 0.170 (0.208)	Data 0.005 (0.012)	Loss 0.4083 (0.5203)	Prec@1 90.625 (81.785)	Prec@5 96.875 (92.647)
Epoch: [8][400/1124]	Time 0.159 (0.208)	Data 0.000 (0.012)	Loss 0.6400 (0.5184)	Prec@1 78.125 (81.881)	Prec@5 93.750 (92.690)
Epoch: [8][410/1124]	Time 0.363 (0.209)	Data 0.000 (0.012)	Loss 0.4589 (0.5177)	Prec@1 93.750 (81.919)	Prec@5 93.750 (92.648)
Epoch: [8][420/1124]	Time 0.207 (0.208)	Data 0.000 (0.012)	Loss 0.6370 (0.5166)	Prec@1 81.250 (81.918)	Prec@5 90.625 (92.674)
Epoch: [8][430/1124]	Time 0.143 (0.208)	Data 0.000 (0.012)	Loss 0.4589 (0.5169)	Prec@1 81.250 (81.924)	Prec@5 96.875 (92.713)
Epoch: [8][440/1124]	Time 0.249 (0.208)	Data 0.000 (0.012)	Loss 0.5175 (0.5148)	Prec@1 78.125 (82.037)	Prec@5 87.500 (92.737)
Epoch: [8][450/1124]	Time 0.137 (0.209)	Data 0.000 (0.011)	Loss 0.5069 (0.5158)	Prec@1 75.000 (81.950)	Prec@5 87.500 (92.704)
Epoch: [8][460/1124]	Time 0.181 (0.208)	Data 0.000 (0.011)	Loss 0.3432 (0.5153)	Prec@1 90.625 (82.002)	Prec@5 96.875 (92.726)
Epoch: [8][470/1124]	Time 0.162 (0.209)	Data 0.000 (0.011)	Loss 0.6423 (0.5167)	Prec@1 78.125 (81.947)	Prec@5 87.500 (92.688)
Epoch: [8][480/1124]	Time 0.137 (0.209)	Data 0.000 (0.011)	Loss 0.6061 (0.5168)	Prec@1 90.625 (81.939)	Prec@5 96.875 (92.704)
Epoch: [8][490/1124]	Time 0.292 (0.209)	Data 0.000 (0.011)	Loss 0.4887 (0.5156)	Prec@1 81.250 (82.007)	Prec@5 90.625 (92.713)
Epoch: [8][500/1124]	Time 0.193 (0.208)	Data 0.000 (0.011)	Loss 0.5418 (0.5160)	Prec@1 75.000 (81.949)	Prec@5 90.625 (92.665)
Epoch: [8][510/1124]	Time 0.209 (0.208)	Data 0.001 (0.011)	Loss 0.6044 (0.5168)	Prec@1 84.375 (81.923)	Prec@5 96.875 (92.637)
Epoch: [8][520/1124]	Time 0.146 (0.208)	Data 0.000 (0.011)	Loss 0.3830 (0.5153)	Prec@1 81.250 (81.946)	Prec@5 93.750 (92.646)
Epoch: [8][530/1124]	Time 0.129 (0.207)	Data 0.000 (0.011)	Loss 0.7198 (0.5155)	Prec@1 75.000 (81.939)	Prec@5 90.625 (92.661)
Epoch: [8][540/1124]	Time 0.241 (0.207)	Data 0.000 (0.011)	Loss 0.8212 (0.5165)	Prec@1 65.625 (81.903)	Prec@5 93.750 (92.710)
Epoch: [8][550/1124]	Time 0.212 (0.207)	Data 0.000 (0.011)	Loss 0.6133 (0.5165)	Prec@1 84.375 (81.948)	Prec@5 87.500 (92.689)
Epoch: [8][560/1124]	Time 0.153 (0.207)	Data 0.000 (0.010)	Loss 0.4457 (0.5163)	Prec@1 84.375 (81.985)	Prec@5 93.750 (92.675)
Epoch: [8][570/1124]	Time 0.197 (0.206)	Data 0.000 (0.011)	Loss 0.5850 (0.5164)	Prec@1 84.375 (82.005)	Prec@5 90.625 (92.655)
Epoch: [8][580/1124]	Time 0.191 (0.207)	Data 0.000 (0.011)	Loss 0.3640 (0.5163)	Prec@1 84.375 (82.030)	Prec@5 96.875 (92.696)
Epoch: [8][590/1124]	Time 0.260 (0.206)	Data 0.000 (0.010)	Loss 0.5144 (0.5164)	Prec@1 84.375 (82.075)	Prec@5 96.875 (92.708)
Epoch: [8][600/1124]	Time 0.206 (0.206)	Data 0.000 (0.010)	Loss 0.7615 (0.5171)	Prec@1 75.000 (82.077)	Prec@5 84.375 (92.720)
Epoch: [8][610/1124]	Time 0.166 (0.205)	Data 0.000 (0.010)	Loss 0.7267 (0.5175)	Prec@1 78.125 (82.048)	Prec@5 100.000 (92.753)
Epoch: [8][620/1124]	Time 0.153 (0.205)	Data 0.000 (0.010)	Loss 0.5835 (0.5182)	Prec@1 78.125 (82.015)	Prec@5 90.625 (92.713)
Epoch: [8][630/1124]	Time 0.164 (0.205)	Data 0.000 (0.010)	Loss 0.5531 (0.5181)	Prec@1 78.125 (82.018)	Prec@5 87.500 (92.700)
Epoch: [8][640/1124]	Time 0.179 (0.205)	Data 0.000 (0.010)	Loss 0.6220 (0.5170)	Prec@1 81.250 (82.069)	Prec@5 87.500 (92.697)
Epoch: [8][650/1124]	Time 0.168 (0.205)	Data 0.000 (0.010)	Loss 0.3921 (0.5166)	Prec@1 81.250 (82.056)	Prec@5 90.625 (92.737)
Epoch: [8][660/1124]	Time 0.172 (0.205)	Data 0.000 (0.010)	Loss 0.6703 (0.5174)	Prec@1 78.125 (82.035)	Prec@5 87.500 (92.719)
Epoch: [8][670/1124]	Time 0.174 (0.205)	Data 0.000 (0.010)	Loss 0.6226 (0.5178)	Prec@1 75.000 (81.972)	Prec@5 93.750 (92.679)
Epoch: [8][680/1124]	Time 0.249 (0.205)	Data 0.000 (0.010)	Loss 0.4997 (0.5178)	Prec@1 81.250 (81.943)	Prec@5 90.625 (92.681)
Epoch: [8][690/1124]	Time 0.323 (0.205)	Data 0.000 (0.010)	Loss 0.5551 (0.5186)	Prec@1 78.125 (81.874)	Prec@5 90.625 (92.660)
Epoch: [8][700/1124]	Time 0.193 (0.204)	Data 0.000 (0.010)	Loss 0.3256 (0.5182)	Prec@1 87.500 (81.910)	Prec@5 93.750 (92.653)
Epoch: [8][710/1124]	Time 0.208 (0.204)	Data 0.000 (0.010)	Loss 0.3544 (0.5181)	Prec@1 87.500 (81.931)	Prec@5 96.875 (92.660)
Epoch: [8][720/1124]	Time 0.205 (0.204)	Data 0.000 (0.010)	Loss 0.4749 (0.5174)	Prec@1 87.500 (81.952)	Prec@5 93.750 (92.662)
Epoch: [8][730/1124]	Time 0.196 (0.204)	Data 0.000 (0.010)	Loss 0.6555 (0.5170)	Prec@1 68.750 (81.938)	Prec@5 90.625 (92.668)
Epoch: [8][740/1124]	Time 0.226 (0.203)	Data 0.000 (0.010)	Loss 0.6754 (0.5174)	Prec@1 81.250 (81.946)	Prec@5 90.625 (92.704)
Epoch: [8][750/1124]	Time 0.090 (0.203)	Data 0.000 (0.009)	Loss 0.6666 (0.5174)	Prec@1 68.750 (81.941)	Prec@5 90.625 (92.722)
Epoch: [8][760/1124]	Time 0.175 (0.203)	Data 0.000 (0.009)	Loss 0.3346 (0.5163)	Prec@1 96.875 (82.010)	Prec@5 100.000 (92.740)
Epoch: [8][770/1124]	Time 0.256 (0.203)	Data 0.000 (0.009)	Loss 0.3598 (0.5159)	Prec@1 90.625 (82.069)	Prec@5 96.875 (92.753)
Epoch: [8][780/1124]	Time 0.195 (0.203)	Data 0.000 (0.009)	Loss 0.2883 (0.5160)	Prec@1 90.625 (82.054)	Prec@5 96.875 (92.726)
Epoch: [8][790/1124]	Time 0.166 (0.203)	Data 0.000 (0.009)	Loss 0.2503 (0.5154)	Prec@1 93.750 (82.060)	Prec@5 100.000 (92.727)
Epoch: [8][800/1124]	Time 0.230 (0.203)	Data 0.000 (0.009)	Loss 0.4151 (0.5153)	Prec@1 87.500 (82.065)	Prec@5 93.750 (92.747)
Epoch: [8][810/1124]	Time 0.184 (0.203)	Data 0.000 (0.009)	Loss 0.4061 (0.5152)	Prec@1 87.500 (82.090)	Prec@5 96.875 (92.748)
